ok,17-May-2016,42507.00434,0
ok,20-May-2016,42510.96962,200
ok,20-May-2016,42510.97656,196
ok,20-May-2016,42510.98351,199
ok,20-May-2016,42510.99045,200
ok,20-May-2016,42510.9974,198
ok,21-May-2016,42511.00434,120
ok,21-May-2016,42511.01129,200
ok,21-May-2016,42511.01823,200
ok,21-May-2016,42511.02517,195
ok,21-May-2016,42511.03212,194
ok,21-May-2016,42511.03906,194
ok,21-May-2016,42511.04601,200
ok,21-May-2016,42511.05295,199
ok,21-May-2016,42511.0599,198
ok,21-May-2016,42511.06684,190
ok,21-May-2016,42511.07379,160
ok,21-May-2016,42511.08073,200
ok,21-May-2016,42511.08767,200
ok,21-May-2016,42511.09462,193
ok,21-May-2016,42511.10156,198
ok,21-May-2016,42511.10851,200
ok,21-May-2016,42511.11545,200
ok,21-May-2016,42511.1224,197
ok,21-May-2016,42511.12934,200
ok,21-May-2016,42511.13629,200
ok,21-May-2016,42511.14323,200
ok,21-May-2016,42511.15017,200
ok,21-May-2016,42511.15712,200
ok,21-May-2016,42511.16406,180
ok,21-May-2016,42511.17101,200
ok,21-May-2016,42511.17795,199
ok,21-May-2016,42511.1849,184
ok,21-May-2016,42511.19184,162
ok,21-May-2016,42511.19879,198
ok,21-May-2016,42511.20573,200
ok,21-May-2016,42511.21267,197
ok,21-May-2016,42511.21962,152
ok,21-May-2016,42511.22656,0
ok,21-May-2016,42511.23351,103
ok,21-May-2016,42511.24045,199
ok,21-May-2016,42511.2474,193
ok,21-May-2016,42511.25434,197
ok,21-May-2016,42511.26129,200
ok,21-May-2016,42511.26823,200
ok,21-May-2016,42511.27517,200
ok,21-May-2016,42511.28212,200
ok,21-May-2016,42511.28906,154
ok,21-May-2016,42511.29601,0
ok,21-May-2016,42511.30295,0
ok,21-May-2016,42511.3099,0
ok,21-May-2016,42511.31684,0
ok,21-May-2016,42511.32379,0
ok,21-May-2016,42511.33073,22
ok,21-May-2016,42511.33767,200
ok,21-May-2016,42511.34462,188
ok,21-May-2016,42511.35156,193
ok,21-May-2016,42511.35851,194
ok,21-May-2016,42511.36545,7
ok,21-May-2016,42511.3724,0
ok,21-May-2016,42511.37934,0
ok,21-May-2016,42511.38629,0
ok,21-May-2016,42511.39323,0
ok,21-May-2016,42511.40017,0
ok,21-May-2016,42511.40712,0
ok,21-May-2016,42511.41406,0
ok,21-May-2016,42511.42101,0
ok,21-May-2016,42511.42795,47
ok,21-May-2016,42511.4349,200
ok,21-May-2016,42511.44184,199
ok,21-May-2016,42511.44879,199
ok,21-May-2016,42511.45573,197
ok,21-May-2016,42511.46267,197
ok,21-May-2016,42511.46962,33
ok,21-May-2016,42511.47656,0
ok,21-May-2016,42511.48351,0
ok,21-May-2016,42511.49045,0
ok,21-May-2016,42511.4974,0
ok,21-May-2016,42511.50434,0
ok,21-May-2016,42511.51129,0
ok,21-May-2016,42511.51823,0
ok,21-May-2016,42511.52517,0
ok,21-May-2016,42511.53212,0
ok,21-May-2016,42511.53906,0
ok,21-May-2016,42511.54601,0
ok,21-May-2016,42511.55295,0
ok,21-May-2016,42511.5599,0
ok,21-May-2016,42511.56684,0
ok,21-May-2016,42511.57379,0
ok,21-May-2016,42511.58073,0
ok,21-May-2016,42511.58767,0
ok,21-May-2016,42511.59462,0
ok,21-May-2016,42511.60156,0
ok,21-May-2016,42511.60851,0
ok,21-May-2016,42511.61545,0
ok,21-May-2016,42511.6224,0
ok,21-May-2016,42511.62934,0
ok,21-May-2016,42511.63629,0
ok,21-May-2016,42511.64323,0
ok,21-May-2016,42511.65017,0
ok,21-May-2016,42511.65712,0
ok,21-May-2016,42511.66406,0
ok,21-May-2016,42511.67101,0
ok,21-May-2016,42511.67795,0
ok,21-May-2016,42511.6849,0
ok,21-May-2016,42511.69184,0
ok,21-May-2016,42511.69879,0
ok,21-May-2016,42511.70573,0
ok,21-May-2016,42511.71267,0
ok,21-May-2016,42511.71962,0
ok,21-May-2016,42511.72656,0
ok,21-May-2016,42511.73351,0
ok,21-May-2016,42511.74045,0
ok,21-May-2016,42511.7474,0
ok,21-May-2016,42511.75434,0
ok,21-May-2016,42511.76129,0
ok,21-May-2016,42511.76823,0
ok,21-May-2016,42511.77517,0
ok,21-May-2016,42511.78212,0
ok,21-May-2016,42511.78906,0
ok,21-May-2016,42511.79601,0
ok,21-May-2016,42511.80295,0
ok,21-May-2016,42511.8099,0
ok,21-May-2016,42511.81684,0
ok,21-May-2016,42511.82379,0
ok,21-May-2016,42511.83073,0
ok,21-May-2016,42511.83767,0
ok,21-May-2016,42511.84462,0
ok,21-May-2016,42511.85156,0
ok,21-May-2016,42511.85851,0
ok,21-May-2016,42511.86545,0
ok,21-May-2016,42511.8724,0
ok,21-May-2016,42511.87934,0
ok,21-May-2016,42511.88629,0
ok,21-May-2016,42511.89323,0
ok,21-May-2016,42511.90017,0
ok,21-May-2016,42511.90712,0
ok,21-May-2016,42511.91406,0
ok,21-May-2016,42511.92101,0
ok,21-May-2016,42511.92795,0
ok,21-May-2016,42511.9349,0
ok,21-May-2016,42511.94184,0
ok,21-May-2016,42511.94879,0
ok,21-May-2016,42511.95573,0
ok,21-May-2016,42511.96267,0
ok,21-May-2016,42511.96962,0
ok,21-May-2016,42511.97656,0
ok,21-May-2016,42511.98351,0
ok,21-May-2016,42511.99045,0
ok,21-May-2016,42511.9974,0
ok,22-May-2016,42512.00434,0
ok,22-May-2016,42512.01129,0
ok,22-May-2016,42512.01823,0
ok,22-May-2016,42512.02517,0
ok,22-May-2016,42512.03212,0
ok,22-May-2016,42512.03906,0
ok,22-May-2016,42512.04601,0
ok,22-May-2016,42512.05295,0
ok,22-May-2016,42512.0599,0
ok,22-May-2016,42512.06684,0
ok,22-May-2016,42512.07379,0
ok,22-May-2016,42512.08073,0
ok,22-May-2016,42512.08767,0
ok,22-May-2016,42512.09462,0
ok,22-May-2016,42512.10156,0
ok,22-May-2016,42512.10851,0
ok,22-May-2016,42512.11545,0
ok,22-May-2016,42512.1224,0
ok,22-May-2016,42512.12934,0
ok,22-May-2016,42512.13629,0
ok,22-May-2016,42512.14323,0
ok,22-May-2016,42512.15017,0
ok,22-May-2016,42512.15712,0
ok,22-May-2016,42512.16406,0
ok,22-May-2016,42512.17101,0
ok,22-May-2016,42512.17795,0
ok,22-May-2016,42512.1849,0
ok,22-May-2016,42512.19184,0
ok,22-May-2016,42512.19879,0
ok,22-May-2016,42512.20573,0
ok,22-May-2016,42512.21267,0
ok,22-May-2016,42512.21962,0
ok,22-May-2016,42512.22656,0
ok,22-May-2016,42512.23351,0
ok,22-May-2016,42512.24045,0
ok,22-May-2016,42512.2474,0
ok,22-May-2016,42512.25434,0
ok,22-May-2016,42512.26129,0
ok,22-May-2016,42512.26823,0
ok,22-May-2016,42512.27517,0
ok,22-May-2016,42512.28212,0
ok,22-May-2016,42512.28906,0
ok,22-May-2016,42512.29601,0
ok,22-May-2016,42512.30295,0
ok,22-May-2016,42512.3099,0
ok,22-May-2016,42512.31684,0
ok,22-May-2016,42512.32379,0
ok,22-May-2016,42512.33073,0
ok,22-May-2016,42512.33767,0
ok,22-May-2016,42512.34462,0
ok,22-May-2016,42512.35156,0
ok,22-May-2016,42512.35851,0
ok,22-May-2016,42512.36545,0
ok,22-May-2016,42512.3724,0
ok,22-May-2016,42512.37934,0
ok,22-May-2016,42512.38629,0
ok,22-May-2016,42512.39323,0
ok,22-May-2016,42512.40017,0
ok,22-May-2016,42512.40712,0
ok,22-May-2016,42512.41406,0
ok,22-May-2016,42512.42101,0
ok,22-May-2016,42512.42795,0
ok,22-May-2016,42512.4349,0
ok,22-May-2016,42512.44184,0
ok,22-May-2016,42512.44879,0
ok,22-May-2016,42512.45573,0
ok,22-May-2016,42512.46267,0
ok,22-May-2016,42512.46962,0
ok,22-May-2016,42512.47656,0
ok,22-May-2016,42512.48351,0
ok,22-May-2016,42512.49045,0
ok,22-May-2016,42512.4974,0
ok,22-May-2016,42512.50434,0
ok,22-May-2016,42512.51129,0
ok,22-May-2016,42512.51823,0
ok,22-May-2016,42512.52517,0
ok,22-May-2016,42512.53212,0
ok,22-May-2016,42512.53906,0
ok,22-May-2016,42512.54601,0
ok,22-May-2016,42512.55295,0
ok,22-May-2016,42512.5599,0
ok,22-May-2016,42512.56684,0
ok,22-May-2016,42512.57379,0
ok,22-May-2016,42512.58073,0
ok,22-May-2016,42512.58767,0
ok,22-May-2016,42512.59462,0
ok,22-May-2016,42512.60156,0
ok,22-May-2016,42512.60851,0
ok,22-May-2016,42512.61545,0
ok,22-May-2016,42512.6224,0
ok,22-May-2016,42512.62934,0
ok,22-May-2016,42512.63629,0
ok,22-May-2016,42512.64323,0
ok,22-May-2016,42512.65017,0
ok,22-May-2016,42512.65712,0
ok,22-May-2016,42512.66406,0
ok,22-May-2016,42512.67101,0
ok,22-May-2016,42512.67795,0
ok,22-May-2016,42512.6849,0
ok,22-May-2016,42512.69184,0
ok,22-May-2016,42512.69879,0
ok,22-May-2016,42512.70573,0
ok,22-May-2016,42512.71267,0
ok,22-May-2016,42512.71962,0
ok,22-May-2016,42512.72656,0
ok,22-May-2016,42512.73351,0
ok,22-May-2016,42512.74045,0
ok,22-May-2016,42512.7474,0
ok,22-May-2016,42512.75434,0
ok,22-May-2016,42512.76129,0
ok,22-May-2016,42512.76823,0
ok,22-May-2016,42512.77517,0
ok,22-May-2016,42512.78212,0
ok,22-May-2016,42512.78906,0
ok,22-May-2016,42512.79601,0
ok,22-May-2016,42512.80295,0
ok,22-May-2016,42512.8099,0
ok,22-May-2016,42512.81684,0
ok,22-May-2016,42512.82379,0
ok,22-May-2016,42512.83073,0
ok,22-May-2016,42512.83767,0
ok,22-May-2016,42512.84462,0
ok,22-May-2016,42512.85156,0
ok,22-May-2016,42512.85851,0
ok,22-May-2016,42512.86545,0
ok,22-May-2016,42512.8724,0
ok,22-May-2016,42512.87934,0
ok,22-May-2016,42512.88629,0
ok,22-May-2016,42512.89323,0
ok,22-May-2016,42512.90017,0
ok,22-May-2016,42512.90712,0
ok,22-May-2016,42512.91406,0
ok,22-May-2016,42512.92101,0
ok,22-May-2016,42512.92795,0
ok,22-May-2016,42512.9349,0
ok,22-May-2016,42512.94184,0
ok,22-May-2016,42512.94879,0
ok,22-May-2016,42512.95573,0
ok,22-May-2016,42512.96267,0
ok,22-May-2016,42512.96962,0
ok,22-May-2016,42512.97656,0
ok,22-May-2016,42512.98351,0
ok,22-May-2016,42512.99045,0
ok,22-May-2016,42512.9974,0
ok,23-May-2016,42513.00434,0
ok,23-May-2016,42513.01129,0
ok,23-May-2016,42513.01823,0
ok,23-May-2016,42513.02517,0
ok,23-May-2016,42513.03212,0
ok,23-May-2016,42513.03906,0
ok,23-May-2016,42513.04601,0
ok,23-May-2016,42513.05295,0
ok,23-May-2016,42513.0599,0
ok,23-May-2016,42513.06684,0
ok,23-May-2016,42513.07379,0
ok,23-May-2016,42513.08073,0
ok,23-May-2016,42513.08767,0
ok,23-May-2016,42513.09462,0
ok,23-May-2016,42513.10156,0
ok,23-May-2016,42513.10851,0
ok,23-May-2016,42513.11545,0
ok,23-May-2016,42513.1224,0
ok,23-May-2016,42513.12934,0
ok,23-May-2016,42513.13629,0
ok,23-May-2016,42513.14323,0
ok,23-May-2016,42513.15017,0
ok,23-May-2016,42513.15712,0
ok,23-May-2016,42513.16406,0
ok,23-May-2016,42513.17101,0
ok,23-May-2016,42513.17795,0
ok,23-May-2016,42513.1849,0
ok,23-May-2016,42513.19184,0
ok,23-May-2016,42513.19879,0
ok,23-May-2016,42513.20573,0
ok,23-May-2016,42513.21267,0
ok,23-May-2016,42513.21962,0
ok,23-May-2016,42513.22656,0
ok,23-May-2016,42513.23351,0
ok,23-May-2016,42513.24045,0
ok,23-May-2016,42513.2474,0
ok,23-May-2016,42513.25434,0
ok,23-May-2016,42513.26129,0
ok,23-May-2016,42513.26823,0
ok,23-May-2016,42513.27517,0
ok,23-May-2016,42513.28212,0
ok,23-May-2016,42513.28906,0
ok,23-May-2016,42513.29601,0
ok,23-May-2016,42513.30295,0
ok,23-May-2016,42513.3099,0
ok,23-May-2016,42513.31684,0
ok,23-May-2016,42513.32379,0
ok,23-May-2016,42513.33073,0
ok,23-May-2016,42513.33767,0
ok,23-May-2016,42513.34462,0
ok,23-May-2016,42513.35156,0
ok,23-May-2016,42513.35851,0
ok,23-May-2016,42513.36545,0
ok,23-May-2016,42513.3724,0
ok,23-May-2016,42513.37934,0
ok,23-May-2016,42513.38629,0
ok,23-May-2016,42513.39323,0
ok,23-May-2016,42513.40017,0
ok,23-May-2016,42513.40712,0
ok,23-May-2016,42513.41406,0
ok,23-May-2016,42513.42101,0
ok,23-May-2016,42513.42795,0
ok,23-May-2016,42513.4349,0
ok,23-May-2016,42513.44184,0
ok,23-May-2016,42513.44879,0
ok,23-May-2016,42513.45573,0
ok,23-May-2016,42513.46267,0
ok,23-May-2016,42513.46962,0
ok,23-May-2016,42513.47656,0
ok,23-May-2016,42513.48351,0
ok,23-May-2016,42513.49045,0
ok,23-May-2016,42513.4974,0
ok,23-May-2016,42513.50434,0
ok,23-May-2016,42513.51129,0
ok,23-May-2016,42513.51823,0
ok,23-May-2016,42513.52517,0
ok,23-May-2016,42513.53212,0
ok,23-May-2016,42513.53906,0
ok,23-May-2016,42513.54601,0
ok,23-May-2016,42513.55295,0
ok,23-May-2016,42513.5599,0
ok,23-May-2016,42513.56684,0
ok,23-May-2016,42513.57379,0
ok,23-May-2016,42513.58073,0
ok,23-May-2016,42513.58767,0
ok,23-May-2016,42513.59462,0
ok,23-May-2016,42513.60156,0
ok,23-May-2016,42513.60851,0
ok,23-May-2016,42513.61545,0
ok,23-May-2016,42513.6224,0
ok,23-May-2016,42513.62934,0
ok,23-May-2016,42513.63629,0
ok,23-May-2016,42513.64323,0
ok,23-May-2016,42513.65017,105
ok,23-May-2016,42513.65712,200
ok,23-May-2016,42513.66406,192
ok,23-May-2016,42513.67101,15
ok,23-May-2016,42513.67795,0
ok,23-May-2016,42513.6849,11
ok,23-May-2016,42513.69184,198
ok,23-May-2016,42513.69879,5
ok,23-May-2016,42513.70573,66
ok,23-May-2016,42513.71267,180
ok,23-May-2016,42513.71962,5
ok,23-May-2016,42513.72656,77
ok,23-May-2016,42513.73351,131
ok,23-May-2016,42513.74045,0
ok,23-May-2016,42513.7474,0
ok,23-May-2016,42513.75434,177
ok,23-May-2016,42513.76129,93
ok,23-May-2016,42513.76823,128
ok,23-May-2016,42513.77517,200
ok,23-May-2016,42513.78212,198
ok,23-May-2016,42513.78906,190
ok,23-May-2016,42513.79601,197
ok,23-May-2016,42513.80295,188
ok,23-May-2016,42513.8099,106
ok,23-May-2016,42513.81684,0
ok,23-May-2016,42513.82379,0
ok,23-May-2016,42513.83073,109
ok,23-May-2016,42513.83767,0
ok,23-May-2016,42513.84462,153
ok,23-May-2016,42513.85156,179
ok,23-May-2016,42513.85851,193
ok,23-May-2016,42513.86545,200
ok,23-May-2016,42513.8724,200
ok,23-May-2016,42513.87934,184
ok,23-May-2016,42513.88629,193
ok,23-May-2016,42513.89323,200
ok,23-May-2016,42513.90017,167
ok,23-May-2016,42513.90712,0
ok,23-May-2016,42513.91406,121
ok,23-May-2016,42513.92101,196
ok,23-May-2016,42513.92795,95
ok,23-May-2016,42513.9349,200
ok,23-May-2016,42513.94184,199
ok,23-May-2016,42513.94879,175
ok,23-May-2016,42513.95573,184
ok,23-May-2016,42513.96267,200
ok,23-May-2016,42513.96962,200
ok,23-May-2016,42513.97656,198
ok,23-May-2016,42513.98351,194
ok,23-May-2016,42513.99045,180
ok,23-May-2016,42513.9974,199
ok,24-May-2016,42514.00434,137
ok,24-May-2016,42514.01129,95
ok,24-May-2016,42514.01823,186
ok,24-May-2016,42514.02517,200
ok,24-May-2016,42514.03212,198
ok,24-May-2016,42514.03906,199
ok,24-May-2016,42514.04601,197
ok,24-May-2016,42514.05295,200
ok,24-May-2016,42514.0599,200
ok,24-May-2016,42514.06684,198
ok,24-May-2016,42514.07379,198
ok,24-May-2016,42514.08073,196
ok,24-May-2016,42514.08767,200
ok,24-May-2016,42514.09462,200
ok,24-May-2016,42514.10156,200
ok,24-May-2016,42514.10851,200
ok,24-May-2016,42514.11545,198
ok,24-May-2016,42514.1224,189
ok,24-May-2016,42514.12934,197
ok,24-May-2016,42514.13629,200
ok,24-May-2016,42514.14323,200
ok,24-May-2016,42514.15017,192
ok,24-May-2016,42514.15712,186
ok,24-May-2016,42514.16406,182
ok,24-May-2016,42514.17101,200
ok,24-May-2016,42514.17795,199
ok,24-May-2016,42514.1849,197
ok,24-May-2016,42514.19184,200
ok,24-May-2016,42514.19879,200
ok,24-May-2016,42514.20573,200
ok,24-May-2016,42514.21267,200
ok,24-May-2016,42514.21962,200
ok,24-May-2016,42514.22656,200
ok,24-May-2016,42514.23351,200
ok,24-May-2016,42514.24045,194
ok,24-May-2016,42514.2474,196
ok,24-May-2016,42514.25434,200
ok,24-May-2016,42514.26129,195
ok,24-May-2016,42514.26823,200
ok,24-May-2016,42514.27517,199
ok,24-May-2016,42514.28212,190
ok,24-May-2016,42514.28906,189
ok,24-May-2016,42514.29601,200
ok,24-May-2016,42514.30295,189
ok,24-May-2016,42514.3099,185
ok,24-May-2016,42514.31684,200
ok,24-May-2016,42514.32379,199
ok,24-May-2016,42514.33073,197
ok,24-May-2016,42514.33767,181
ok,24-May-2016,42514.34462,0
ok,24-May-2016,42514.35156,0
ok,24-May-2016,42514.35851,80
ok,24-May-2016,42514.36545,127
ok,24-May-2016,42514.3724,0
ok,24-May-2016,42514.37934,0
ok,24-May-2016,42514.38629,0
ok,24-May-2016,42514.39323,0
ok,24-May-2016,42514.40017,0
ok,24-May-2016,42514.40712,0
ok,24-May-2016,42514.41406,0
ok,24-May-2016,42514.42101,183
ok,24-May-2016,42514.42795,45
ok,24-May-2016,42514.4349,38
ok,24-May-2016,42514.44184,200
ok,24-May-2016,42514.44879,148
ok,24-May-2016,42514.45573,0
ok,24-May-2016,42514.46267,0
ok,24-May-2016,42514.46962,0
ok,24-May-2016,42514.47656,0
ok,24-May-2016,42514.48351,0
ok,24-May-2016,42514.49045,0
ok,24-May-2016,42514.4974,0
ok,24-May-2016,42514.50434,0
ok,24-May-2016,42514.51129,0
ok,24-May-2016,42514.51823,0
ok,24-May-2016,42514.52517,167
ok,24-May-2016,42514.53212,200
ok,24-May-2016,42514.53906,19
ok,24-May-2016,42514.54601,0
ok,24-May-2016,42514.55295,0
ok,24-May-2016,42514.5599,0
ok,24-May-2016,42514.56684,0
ok,24-May-2016,42514.57379,0
ok,24-May-2016,42514.58073,0
ok,24-May-2016,42514.58767,0
ok,24-May-2016,42514.59462,0
ok,24-May-2016,42514.60156,0
ok,24-May-2016,42514.60851,0
ok,24-May-2016,42514.61545,0
ok,24-May-2016,42514.6224,0
ok,24-May-2016,42514.62934,0
ok,24-May-2016,42514.63629,0
ok,24-May-2016,42514.64323,0
ok,24-May-2016,42514.65017,0
ok,24-May-2016,42514.65712,0
ok,24-May-2016,42514.66406,0
ok,24-May-2016,42514.67101,0
ok,24-May-2016,42514.67795,0
ok,24-May-2016,42514.6849,0
ok,24-May-2016,42514.69184,0
ok,24-May-2016,42514.69879,0
ok,24-May-2016,42514.70573,0
ok,24-May-2016,42514.71267,0
ok,24-May-2016,42514.71962,0
ok,24-May-2016,42514.72656,0
ok,24-May-2016,42514.73351,0
ok,24-May-2016,42514.74045,0
ok,24-May-2016,42514.7474,0
ok,24-May-2016,42514.75434,0
ok,24-May-2016,42514.76129,0
ok,24-May-2016,42514.76823,0
ok,24-May-2016,42514.77517,0
ok,24-May-2016,42514.78212,0
ok,24-May-2016,42514.78906,0
ok,24-May-2016,42514.79601,0
ok,24-May-2016,42514.80295,0
ok,24-May-2016,42514.8099,0
ok,24-May-2016,42514.81684,0
ok,24-May-2016,42514.82379,0
ok,24-May-2016,42514.83073,0
ok,24-May-2016,42514.83767,0
ok,24-May-2016,42514.84462,0
ok,24-May-2016,42514.85156,0
ok,24-May-2016,42514.85851,0
ok,24-May-2016,42514.86545,0
ok,24-May-2016,42514.8724,0
ok,24-May-2016,42514.87934,0
ok,24-May-2016,42514.88629,0
ok,24-May-2016,42514.89323,0
ok,24-May-2016,42514.90017,0
ok,24-May-2016,42514.90712,0
ok,24-May-2016,42514.91406,0
ok,24-May-2016,42514.92101,0
ok,24-May-2016,42514.92795,0
ok,24-May-2016,42514.9349,0
ok,24-May-2016,42514.94184,0
ok,24-May-2016,42514.94879,0
ok,24-May-2016,42514.95573,0
ok,24-May-2016,42514.96267,0
ok,24-May-2016,42514.96962,0
ok,24-May-2016,42514.97656,0
ok,24-May-2016,42514.98351,0
ok,24-May-2016,42514.99045,0
ok,24-May-2016,42514.9974,0
ok,25-May-2016,42515.00434,0
ok,25-May-2016,42515.01129,0
ok,25-May-2016,42515.01823,0
ok,25-May-2016,42515.02517,0
